-- Merging decision tree log ---
application
INJECTED from /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/android/app/src/main/AndroidManifest.xml:31:4-82:19
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/be31e4fe4271522c29a76099bb0fea5e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/amitsinha/.gradle/caches/transforms-3/be31e4fe4271522c29a76099bb0fea5e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_auth] /Users/amitsinha/devzignProjects/flutter_app/heybaxi_user/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
