R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable launch_background
drawable logo
drawable notification_icon
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw notification
string com.google.firebase.crashlytics.mapping_file_id
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style LaunchTheme
style NormalTheme
